You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|SRR16683555_2|950,572|678,265|
|SRR16683555_1|942,790|686,047|
|SRR16683554_2|874,404|608,154|
|SRR16683554_1|864,368|618,190|
|SRR16683553_2|953,924|676,874|
|SRR16683553_1|942,536|688,262|
|SRR16683523_2|968,540|701,566|
|SRR16683523_1|959,938|710,168|
|SRR16683522_2|1,069,071|845,227|
|SRR16683522_1|1,060,847|853,451|
|SRR16683521_2|922,607|659,370|
|SRR16683521_1|911,298|670,679|
|SRR16683520_2|946,315|774,985|
|SRR16683520_1|938,344|782,956|
|SRR16683519_2|981,293|785,688|
|SRR16683519_1|973,956|793,025|
|SRR16683518_2|973,073|731,543|
|SRR16683518_1|967,323|737,293|
|SRR16683517_2|819,516|564,551|
|SRR16683517_1|806,649|577,418|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: SRR16683517_1, SRR16683517_2, SRR16683518_1, SRR16683518_2, SRR16683519_1, SRR16683519_2, SRR16683520_1, SRR16683520_2, SRR16683521_1, SRR16683521_2, SRR16683522_1, SRR16683522_2, SRR16683523_1, SRR16683523_2, SRR16683553_1, SRR16683553_2, SRR16683554_1, SRR16683554_2, SRR16683555_1, SRR16683555_2, SRR16683556_1, SRR16683556_2, SRR16683557_1, SRR16683557_2, SRR16683558_1, SRR16683558_2, SRR16683559_1, SRR16683559_2, SRR16683560_1, SRR16683560_2, SRR16683561_1, SRR16683561_2, SRR16683562_1, SRR16683562_2, SRR16683564_1, SRR16683564_2, SRR16683565_1, SRR16683565_2, SRR16683566_1, SRR16683566_2, SRR16683567_1, SRR16683567_2, SRR16683568_1, SRR16683568_2, SRR16683569_1, SRR16683569_2, SRR16683570_1, SRR16683570_2, SRR16683571_1, SRR16683571_2, SRR16683572_1, SRR16683572_2, SRR16683573_1, SRR16683573_2, SRR16683575_1, SRR16683575_2, SRR16683576_1, SRR16683576_2, SRR16683577_1, SRR16683577_2, SRR16683578_1, SRR16683578_2, SRR16683579_1, SRR16683579_2, SRR16683580_1, SRR16683580_2, SRR16683614_1, SRR16683614_2, SRR16683615_1, SRR16683615_2, SRR16683616_1, SRR16683616_2, SRR16683617_1, SRR16683617_2, SRR16683618_1, SRR16683618_2, SRR16683619_1, SRR16683619_2, SRR16683620_1, SRR16683620_2, SRR16683621_1, SRR16683621_2, SRR16683622_1, SRR16683622_2, SRR16683623_1, SRR16683623_2, SRR16683624_1, SRR16683624_2, SRR16683625_1, SRR16683625_2, SRR16683626_1, SRR16683626_2, SRR16683627_1, SRR16683627_2, SRR16683628_1, SRR16683628_2, SRR16683629_1, SRR16683629_2, SRR16683630_1, SRR16683630_2, SRR16683631_1, SRR16683631_2, SRR16683632_1, SRR16683632_2, SRR16683633_1, SRR16683633_2, SRR16683634_1, SRR16683634_2, SRR16683635_1, SRR16683635_2, SRR16683636_1, SRR16683636_2, SRR16683637_1, SRR16683637_2, SRR16683638_1, SRR16683638_2, SRR16683639_1, SRR16683639_2, SRR16683640_1, SRR16683640_2, SRR16683642_1, SRR16683642_2, SRR16683726_1, SRR16683726_2, SRR16683727_1, SRR16683727_2, SRR16683728_1, SRR16683728_2, SRR16683729_1, SRR16683729_2, SRR16683736_1, SRR16683736_2, SRR16683747_1, SRR16683747_2, SRR16683758_1, SRR16683758_2, SRR16683770_1, SRR16683770_2, SRR16683781_1, SRR16683781_2, SRR16683792_1, SRR16683792_2, SRR16683803_1, SRR16683803_2, SRR16683814_1, SRR16683814_2

X values are in  bp

SRR16683517_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683517_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 34, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683518_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 35, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 34, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683518_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 32, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683519_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683519_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683520_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 35, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 34, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683520_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683521_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683521_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683522_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683522_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683523_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683523_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683553_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 35, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683553_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683554_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 35, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 34, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683554_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683555_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 35, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 34, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683555_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683556_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683556_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683557_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 35, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 34, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683557_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 33, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683558_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683558_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683559_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 35, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 34, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

SRR16683559_2 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 34, 8: 34, 9: 35, 10: 34, 15: 34, 20: 34, 25: 34, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 33, 75: 33, 80: 33, 85: 33, 90: 33, 95: 33, 100: 33, 105: 32, 110: 32, 115: 32, 120: 31, 125: 31, 130: 31, 135: 31, 140: 31, 145: 30

SRR16683560_1 1: 31, 2: 31, 3: 31, 4: 31, 5: 31, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 35, 20: 35, 25: 35, 30: 34, 35: 34, 40: 34, 45: 34, 50: 34, 55: 34, 60: 34, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 33, 120: 32, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31

